;;;;;;;;;;;;;;;;;x
greater_norway_title;Greater Norway;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greater_norway_desc;We are a power to be reckoned with. It is time that we claimed the lands that are part of our heritage!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new_life_in_the_new_world_title;A New Life in the New World;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
new_life_in_the_new_world_desc;With the large political freedom that's enjoyed in our country, there's a new proposal in the upper house to boost our numbers: large numbers of Europeans can be brought to our country to work in the fields, their travel being paid by the $COUNTRY_ADJ$ government. Propaganda, incentives, paid travel tickes and treaties can be signed with other governments so to increase the number of immigrants that arrive in our country. Come start a new life in $COUNTRY$!;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrate_neuchatel_prussia_title;Integrate Neuchâtel;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrate_neuchatel_prussia_desc;The Neuchâtel Crisis was resolved in our favor, and we may now declare Neuchâtel an integral part of our nation.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrate_neuchatel_title;Declare the Neuchâtel Republic;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrate_neuchatel_desc;The Neuchâtel Crisis was resolved in our favor, and we may now declare the Neuchâtel Republic an integral part of our nation.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrating_rgs_title;Integrate Rio Grande do Sul;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrating_rgs_desc;Rio Grande do Sul, claimed by Brazil as part of their nation, is now in a position that facilitates their return to Brazil. We can broke a deal and oversee that the state returns to its former union.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrating_bahia_title;Integrate Bahia;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrating_bahia_desc;Bahia, claimed by Brazil as part of their nation, is now in a position that facilitates their return to Brazil. We can broke a deal and oversee that the state returns to its former union.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrating_pernambuco_title;Integrate Pernambuco;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrating_pernambuco_desc;Pernambuco, claimed by Brazil as part of their nation, is now in a position that facilitates their return to Brazil. We can broke a deal and oversee that the state returns to its former union.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
heavenly_capital_title;The Heavenly Capital;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
heavenly_capital_desc;Our forces have capture Nanjing, the Ming dynasty's former capital, and we now can decree it the Heavenly Capital - Tianjing.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
abolish_heavenly_capital_title;Nanjing Recaptured;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
abolish_heavenly_capital_desc;Our forces have capture Nanjing, the Ming dynasty's former capital, renamed Tianjing by the Taiping rebels. We need to clear the rebel stain and restore the city's historical name.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
champassak_integration_act_title;Centralizing Champasak;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
champassak_integration_act_desc;Champasak has existed as our vassal for decades, but as our country modernizes, we must also centralize the administration. It's time to bring them in the fold.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_tibet_title;Claim Tibet;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_tibet_desc;Tibet has long been a part of China, but during the period of chaos it broke free. It's time to return the wayard son to its motherland.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_totalitarian_regime_title;The Totalitarian System;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_totalitarian_regime_desc;We must finish once and for all with the neutrality of chess. We must condemn once and for all the formula 'chess for the sake of chess', like the formula 'art for art's sake'. We must organize shockbrigades of chess-players, and begin immediate realization of a Five-Year Plan for chess. Our nation took all the necessary steps and the framework for a new kind of political system, a political system in which the state holds total authority over the society and seeks to control all aspects of public and private life wherever possible. We must make all this official, tie the loose ends, and establish absolute control over society.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
ideological_indoctrination_fascist_title;Ideological Indoctrination and Mass Propaganda;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
ideological_indoctrination_fascist_desc;$COUNTRY$ recognizes that the foundation of our system depends upon complete dedication of the people to the state through education in the broad fields of engineering, the natural sciences, the life sciences and social sciences, along with basic education. With the fascist takeover, fascist ideology began to permeate the educational system and indoctrination is crucial to the success of the revolution and the perseverance of $COUNTRY$.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
ideological_indoctrination_communist_title;Ideological Indoctrination and Mass Propaganda;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
ideological_indoctrination_communist_desc;$COUNTRY$ recognizes that the foundation of our system depends upon complete dedication of the people to the state through education in the broad fields of engineering, the natural sciences, the life sciences and social sciences, along with basic education. With the communist takeover, communist ideology began to permeate the educational system and indoctrination is crucial to the success of the revolution and the perseverance of $COUNTRY$.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_cult_of_personality_title;The Cult of Personality;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_cult_of_personality_desc;Thank you, $MONARCHTITLE$. Thank you because I am joyful. Thank you because I am well. No matter how old I become, I shall never forget how we received $MONARCHTITLE$ two days ago. Centuries will pass, and the generations still to come will regard us as the happiest of mortals, as the most fortunate of men, because we lived in the century of centuries, because we were privileged to see $MONARCHTITLE$, our inspired leader... Everything belongs to thee, chief of our great country. And when the woman I love presents me with a child the first word it shall utter will be: $MONARCHTITLE$...;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_fascist_terror_title;The Purge;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_fascist_terror_desc;In this hour I'm responsible for the fate of the $COUNTRY_ADJ$ people, and thereby I became the supreme judge of the $COUNTRY_ADJ$ people. I gave the order to shoot the ringleaders in this treason, and I further gave the order to cauterize down to the raw flesh the ulcers of this poisoning of the wells in our domestic life. Let the nation know that its existence — which depends on its internal order and security — cannot be threatened with impunity by anyone! And let it be known for all time to come that if anyone raises his hand to strike the State, then certain death is his lot.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
integrate_qatar_trucial_states_desc;The Trucial States were a group of sheikhdoms in the south eastern Persian Gulf, previously known to the British as the 'Pirate Coast', which were signatories to treaties (hence 'trucial') with the British government. These treaties established an informal protectorate by Great Britain and the sheikhdoms, or emirates, were a British protectorate. Now, our protectorate over them and over Qatar raised the possibility of centralizing our protection even more by adding the sultan of Bahrain to the pact.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
bahrain_trade_city_title;The Trade Cities of Bahrain and Doha;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
bahrain_trade_city_desc;"Mixed with the indigenous population [of Manamah] are numerous strangers and settlers, some of whom have been established here for many generations back, attracted from other lands by the profits of either commerce or the pearl fishery, and still retaining more or less the physiognomy and garb of their native countries. Thus the gay-coloured dress of the southern Persian, the saffron-stained vest of Oman, the white robe of Nejed, and the striped gown of Bagdad, are often to be seen mingling with the light garments of Bahreyn, its blue and red turban, its white silk-fringed cloth worn Banian fashion round the waist, and its frock-like overall: while a small but unmistakable colony of Indians, merchants by profession, and mainly from Gujarat, Cutch, and their vicinity, keep up here all their peculiarities of costume and manner, and live among the motley crowd, 'among them, but not of them'." The cities of Bahrain and Doha lie on a crucial trade routes to India and thus enjoy a manner of riches, provisions and prosperity from trade.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
samos_unite_with_greece_title;Join Greece;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
samos_unite_with_greece_desc;Our little Island will never survive on its own. It's time to unite with our Greek brothers.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
unite_yemeni_colonies_title;Centralize the Yemeni Administration;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
unite_yemeni_colonies_desc;In order to better manage our colonies in Yemen, we should centralize administration of North Yemen and South Yemen in a single colonial unit.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
unite_north_yemen_existing_title;Unite North Yemen and Yemen;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
unite_north_yemen_existing_desc;The region ruled by the Zaydi is also known as North Yemen and it's rule by people very similar to the ones in the south. In order to strengthen Yemen we should unite these two regions.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
adopt_yazidi_title;Adopt the Yazidi Religion;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
adopt_yazidi_desc;The Yazidi faith has a lot of followers in our capital and they once were dominant in our government. We can adopt the Yazidi faith as the state religion, though it's sure this will anger the non Yazidi population.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
build_the_tsr_title;Build the Trans-Siberian Railway;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
build_the_tsr_desc;A railway linking $CAPITAL$ with Vladivostok will allow us to advance the colonization of the Russian Far East and ensure our control over the riches of Siberia.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
build_the_manchurian_railway_title;Build the Manchurian Railway;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
build_the_manchurian_railway_desc;The treaty by which we control Port Arthur gives us a concession in Manchuria to construct a railway, which would offer both a cheap shortcut for the Trans-Siberian railway, as well a railway link with Port Arthur itself.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
cede_aden_to_yemen_title;Cede Aden to Yemen;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
cede_aden_to_yemen_desc;The Yemeni Government claims Aden as part of their nation for a time. It's time to give it back to them.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
revoke_kurdish_autonomy_title;Revoke Kurdish Autonomy;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
revoke_kurdish_autonomy_desc;The Kurdish states on the edge of our empire long have enjoyed an autonomy. If we are to compete with the Great Powers of the world, we need to revoke that status, end tribal rule and reform these lands in a central $COUNTRY_ADJ$ administration.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
revoke_kuwait_autonomy_title;Revoke Kuwait's Autonomy;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
revoke_kuwait_autonomy_desc;Although Kuwait was nominally governed from Basra, the Kuwaitis had traditionally maintained a relative degree of autonomous status. In $YEAR$ Ottoman officials were reasserting their presence in the Persian Gulf, with a military intervention where family rivalries in Kuwait were breeding chaos.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_moroccan_question_title;The Moroccan Question;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
the_moroccan_question_desc;The Moroccan Sultanate long has been seem as under our area of influence, though it has slipped in the last few years. Now that the Congress of Berlin was held it would be in our best interests to delineate the sphere of influence in Morocco with the other Great Powers so we have our fair share of it.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
enslave_the_serfs_title;Enslave the Serfs;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
enslave_the_serfs_desc;Serfs who occupied a plot of land were required to work for the Lord of the Manor who owned that land, and in return were entitled to protection, justice and the right to exploit certain fields within the manor to maintain their own subsistence. Serfs were often required not only to work on the lord's fields, but also his mines, forests and roads. A lord of the manor could not sell his serfs. On the other hand, if he chose to dispose of a parcel of land, the serfs associated with that land stayed with it to serve their new lord, benefiting him with their long-acquired knowledge of practices suited to the land. Further, a serf could not abandon his lands without permission, nor did he possess a saleable title in them. But through their condition of near slavery, we can revoke more rights of the serfs and force them in total slavery, untying them from the land and tying them to the lords.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
durand_line_title;The Durand Line;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
durand_line_desc;The government of British India can dispatch Mortimer Durand to Kabul to try and sign an agreement with Amir Abdur Rahman Khan for fixing the limits of their respective spheres of influence as well as improving diplomatic relations and trade. This should put an end to Afghan claims in India, pass any Indian provinces they might own to us (and any Afghan territory we own will pass to them) and normalize relations.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
form_pakistan_title;Form Pakistan;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
